classdef TCCv138F < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ElementosUIFigure              matlab.ui.Figure
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end  
        end

        % Value changed function: ar2_2
        function ar2_2ValueChanged(app, event)
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end  
        end

        % Value changed function: pd_5
        function pd_5ValueChanged(app, event)
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end  
        end

        % Value changed function: dp_2
        function dp_2ValueChanged(app, event)
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end  
        end

        % Value changed function: xeng_7
        function xeng_7ValueChanged(app, event)
            value = app.xeng_7.Value;
            if(not(app.xCheckBox_2.Value == 1))
                app.xeng_5.Value = value;
                app.xeng_4.Value = value;
            end
        end

        % Value changed function: yeng_7
        function yeng_7ValueChanged(app, event)
            value = app.yeng_7.Value;
            if(not(app.yCheckBox_2.Value == 1))
                app.yeng_5.Value = value;
                app.yeng_4.Value = value;
            end
        end

        % Value changed function: zeng_7
        function zeng_7ValueChanged(app, event)
            value = app.zeng_7.Value;
            if(not(app.zCheckBox_2.Value == 1))
                app.zeng_5.Value = value;
                app.zeng_4.Value = value;
            end
        end

        % Value changed function: SelecionarElementoDropDown
        function SelecionarElementoDropDownValueChanged(app, event)
            value = app.SelecionarElementoDropDown.Value;
            e=app.exf;
            if(not(string(value) == string('Selecionar')))
                if(string(value) == string('Mancal 1'))
                    if(app.sistema == 1)
                        app.FxEditField.Value = sprintf('%.3f kN',app.fm{(e-1)*2+1}(1)/1000);
                        app.FyEditField.Value = sprintf('%.3f kN',app.fm{(e-1)*2+1}(2)/1000);
                        app.FzEditField.Value = sprintf('%.3f kN',app.fm{(e-1)*2+1}(3)/1000);
                    elseif(app.sistema == 0)
                        app.FxEditField.Value = sprintf('%.2f lbf',app.fm{(e-1)*2+1}(1));
                        app.FyEditField.Value = sprintf('%.2f lbf',app.fm{(e-1)*2+1}(2));
                        app.FzEditField.Value = sprintf('%.2f lbf',app.fm{(e-1)*2+1}(3));
                    end
                elseif(string(value) == string('Mancal 2'))
                    if(app.sistema == 1)
                        app.FxEditField.Value = sprintf('%.3f kN',app.fm{(e-1)*2+2}(1)/1000);
                        app.FyEditField.Value = sprintf('%.3f kN',app.fm{(e-1)*2+2}(2)/1000);
                        app.FzEditField.Value = sprintf('%.3f kN',app.fm{(e-1)*2+2}(3)/1000);
                    elseif(app.sistema == 0)
                        app.FxEditField.Value = sprintf('%.2f lbf',app.fm{(e-1)*2+2}(1));
                        app.FyEditField.Value = sprintf('%.2f lbf',app.fm{(e-1)*2+2}(2));
                        app.FzEditField.Value = sprintf('%.2f lbf',app.fm{(e-1)*2+2}(3));
                    end
                else
                    nomes = [];
                    for i=1:length(app.butt)
                        nomes = [nomes string(app.butt(i).Text)];
                    end
                    ind = find(nomes == string(sprintf('%s ',value)));
                    if(e == app.refe{ind}(1))
                        engs=app.refe{ind}(2);
                    elseif(e == app.refe{ind}(3))
                        engs=app.refe{ind}(4);
                    end
                    if(app.sistema == 1)
                        app.FxEditField.Value = sprintf('%.3f kN',app.f{e}{engs}(1)/1000);
                        app.FyEditField.Value = sprintf('%.3f kN',app.f{e}{engs}(2)/1000);
                        app.FzEditField.Value = sprintf('%.3f kN',app.f{e}{engs}(3)/1000);
                    elseif(app.sistema == 0)
                        app.FxEditField.Value = sprintf('%.2f lbf',app.f{e}{engs}(1));
                        app.FyEditField.Value = sprintf('%.2f lbf',app.f{e}{engs}(2));
                        app.FzEditField.Value = sprintf('%.2f lbf',app.f{e}{engs}(3));
                    end
                end

            end
                        
                
        end

        % Button pushed function: AnliseDinmicaButton
        function AnliseDinmicaButtonPushed(app, event)
            app.PanelResultado.Visible = 'off';
            app.AnaliseDinamica.Visible = 'on';
            app.EngrenagensdeDentesRetosPanel.Visible = 'off';
            
            if(length(app.nomee) == 0)
                app.SelecionarEixoDropDown.Items = {'Selecionar'};
            else
                textdrop = {'Selecionar'};
                for i=1:length(app.nomee)
                    textdrop{length(textdrop)+1} = char(app.nomee(i));
                end
                for i=1:length(app.nomeex)
                    textdrop{length(textdrop)+1} = char(app.nomeex(i));
                end
                app.ElementosDropDown.Items = textdrop;
            end
            
            app.ElementosDropDown.Value = 'Selecionar';
            
        end

        % Value changed function: ElementosDropDown
        function ElementosDropDownValueChanged(app, event)
            value = app.ElementosDropDown.Value;
            veng=[];
            veng2=[];
            if(not(string(value) == "Selecionar"))
                for(i=1:length(app.nomee))
                    if(value == string(app.nomee(i)))
                        veng=i;
                        break
                    end
                end
                for(i=1:length(app.nomeex))
                    if(value == string(app.nomeex(i)))
                        veng2=i;
                        break
                    end
                end
                if(length(veng)>0)
                    vex=app.refe{veng}(1);
                    vpeg=app.refe{veng}(2);
                    if(string(app.tipoe{vex}(vpeg)) == "Dentes Retos")
                        app.EngrenagensdeDentesRetosPanel.Visible = 'on';
                        app.EixosPanel.Visible='off';
                        app.EngrenagensdeDentesRetosPanel.Title = 'Engrenagens de Dentes Retos';
                    end
                    if(string(app.tipoe{vex}(vpeg)) == "Helicoidal")
                        app.EngrenagensdeDentesRetosPanel.Visible = 'on';
                        app.EngrenagensdeDentesRetosPanel.Title = 'Engrenagens de Dentes Helicoidais';
                    end
                end
                if(length(veng2)>0)
                    app.EixosPanel.Visible='on';
                    app.EngrenagensdeDentesRetosPanel.Visible = 'off';
                end
            else
                app.EngrenagensdeDentesRetosPanel.Visible = 'off';
            end
        end

        % Value changed function: MaterialdacoroaDropDown
        function MaterialdacoroaDropDownValueChanged(app, event)
            value = app.MaterialdacoroaDropDown.Value;
            app.TrattrmicocoroaDropDown.Enable = 'on';
            app.EdacoroapsiEditField.Enable = 'off';
            app.GraudacoroaDropDown.Enable = 'on';
            if(string(value)==string(app.MaterialdacoroaDropDown.Items{1}))
                app.TrattrmicocoroaDropDown.Items = {''};
                app.TrattrmicocoroaDropDown.Items = {'Endurecido por completo' 'Endurecido por chama ou indução' 'Carbonetado e endurecido' 'Nitretado (aços endurecidos por completo)' 'Outro'};
            elseif(string(value)==string(app.MaterialdacoroaDropDown.Items{2}) || string(value)==string(app.MaterialdacoroaDropDown.Items{3}) || string(value)==string(app.MaterialdacoroaDropDown.Items{4}))
                app.TrattrmicocoroaDropDown.Items = {''};
                app.TrattrmicocoroaDropDown.Items = {'Nitretado (aços endurecidos por completo)' 'Outro'};
            elseif(string(value)==string(app.MaterialdacoroaDropDown.Items{5}))
                app.TrattrmicocoroaDropDown.Items = {''};
                app.TrattrmicocoroaDropDown.Items = {'Recozido' 'Outro'};
            elseif(string(value)==string(app.MaterialdacoroaDropDown.Items{6}) || string(value)==string(app.MaterialdacoroaDropDown.Items{7}))
                app.TrattrmicocoroaDropDown.Items = {''};
                app.TrattrmicocoroaDropDown.Items = {'Temperado e revenido' 'Outro'};
            elseif(string(value)==string(app.MaterialdacoroaDropDown.Items{8}) || string(value)==string(app.MaterialdacoroaDropDown.Items{9}) || string(value)==string(app.MaterialdacoroaDropDown.Items{10}))
                app.TrattrmicocoroaDropDown.Items = {''};
                app.TrattrmicocoroaDropDown.Items = {'Como fundido' 'Outro'};
            elseif(string(value)==string(app.MaterialdacoroaDropDown.Items{11}))
                app.TrattrmicocoroaDropDown.Items = {''};
                app.TrattrmicocoroaDropDown.Items = {'Fundido em areia' 'Outro'};
            elseif(string(value)==string(app.MaterialdacoroaDropDown.Items{12}))
                app.TrattrmicocoroaDropDown.Items = {''};
                app.TrattrmicocoroaDropDown.Items = {'Tratado termicamente' 'Outro'};
